nohup: ignoring input
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 564B 0.0s done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 2.5s

#3 [internal] load .dockerignore
#3 transferring context: 2B 0.1s done
#3 DONE 0.1s

#4 [1/6] FROM docker.io/library/python:3.12-slim@sha256:4600f71648e110b005bf7bca92dbb335e549e6b27f2e83fceee5e11b3e1a4d01
#4 resolve docker.io/library/python:3.12-slim@sha256:4600f71648e110b005bf7bca92dbb335e549e6b27f2e83fceee5e11b3e1a4d01 0.1s done
#4 ...

#5 [internal] load build context
#5 transferring context: 120.07kB 0.1s done
#5 DONE 0.1s

#4 [1/6] FROM docker.io/library/python:3.12-slim@sha256:4600f71648e110b005bf7bca92dbb335e549e6b27f2e83fceee5e11b3e1a4d01
#4 sha256:4600f71648e110b005bf7bca92dbb335e549e6b27f2e83fceee5e11b3e1a4d01 9.13kB / 9.13kB done
#4 sha256:dbb5dcf990b15046d9953d26bda2a5e7fa04160b3cb959f6a950493da98dcda3 1.75kB / 1.75kB done
#4 sha256:982d21e6ab152202e25de4d3afde02ab10ee158147675b3e8eb783325addba5f 5.57kB / 5.57kB done
#4 sha256:3da95a905ed546f99c4564407923a681757d89651a388ec3f1f5e9bf5ed0b39d 0B / 28.23MB 0.2s
#4 sha256:009ddaf357d4e9f21f2c364328aa7c82b6d85c89cd1b5e92c834652abb5525b7 0B / 13.66MB 0.2s
#4 sha256:a28b0ad00fe513fe33c5eee82b220278844424a02e281fd9f2e62ff5101f14d0 0B / 3.51MB 0.2s
#4 sha256:3da95a905ed546f99c4564407923a681757d89651a388ec3f1f5e9bf5ed0b39d 4.19MB / 28.23MB 0.4s
#4 sha256:3da95a905ed546f99c4564407923a681757d89651a388ec3f1f5e9bf5ed0b39d 8.39MB / 28.23MB 0.5s
#4 sha256:3da95a905ed546f99c4564407923a681757d89651a388ec3f1f5e9bf5ed0b39d 13.63MB / 28.23MB 0.6s
#4 sha256:3da95a905ed546f99c4564407923a681757d89651a388ec3f1f5e9bf5ed0b39d 18.87MB / 28.23MB 0.8s
#4 sha256:009ddaf357d4e9f21f2c364328aa7c82b6d85c89cd1b5e92c834652abb5525b7 2.10MB / 13.66MB 0.8s
#4 sha256:a28b0ad00fe513fe33c5eee82b220278844424a02e281fd9f2e62ff5101f14d0 1.05MB / 3.51MB 0.8s
#4 sha256:3da95a905ed546f99c4564407923a681757d89651a388ec3f1f5e9bf5ed0b39d 20.97MB / 28.23MB 0.9s
#4 sha256:009ddaf357d4e9f21f2c364328aa7c82b6d85c89cd1b5e92c834652abb5525b7 4.19MB / 13.66MB 0.9s
#4 sha256:a28b0ad00fe513fe33c5eee82b220278844424a02e281fd9f2e62ff5101f14d0 2.10MB / 3.51MB 0.9s
#4 sha256:3da95a905ed546f99c4564407923a681757d89651a388ec3f1f5e9bf5ed0b39d 26.21MB / 28.23MB 1.1s
#4 sha256:009ddaf357d4e9f21f2c364328aa7c82b6d85c89cd1b5e92c834652abb5525b7 9.44MB / 13.66MB 1.1s
#4 sha256:a28b0ad00fe513fe33c5eee82b220278844424a02e281fd9f2e62ff5101f14d0 3.51MB / 3.51MB 0.9s done
#4 sha256:3c3b4b852f073891ff0f874709ac838f9da279d3ea29b85ec291c9d937a5c2af 0B / 250B 1.1s
#4 sha256:3da95a905ed546f99c4564407923a681757d89651a388ec3f1f5e9bf5ed0b39d 28.23MB / 28.23MB 1.2s done
#4 sha256:009ddaf357d4e9f21f2c364328aa7c82b6d85c89cd1b5e92c834652abb5525b7 13.66MB / 13.66MB 1.3s done
#4 sha256:3c3b4b852f073891ff0f874709ac838f9da279d3ea29b85ec291c9d937a5c2af 250B / 250B 1.1s done
#4 extracting sha256:3da95a905ed546f99c4564407923a681757d89651a388ec3f1f5e9bf5ed0b39d 0.1s
#4 extracting sha256:3da95a905ed546f99c4564407923a681757d89651a388ec3f1f5e9bf5ed0b39d 1.3s done
#4 extracting sha256:a28b0ad00fe513fe33c5eee82b220278844424a02e281fd9f2e62ff5101f14d0 0.1s
#4 extracting sha256:a28b0ad00fe513fe33c5eee82b220278844424a02e281fd9f2e62ff5101f14d0 0.1s done
#4 extracting sha256:009ddaf357d4e9f21f2c364328aa7c82b6d85c89cd1b5e92c834652abb5525b7
#4 extracting sha256:009ddaf357d4e9f21f2c364328aa7c82b6d85c89cd1b5e92c834652abb5525b7 0.7s done
#4 extracting sha256:3c3b4b852f073891ff0f874709ac838f9da279d3ea29b85ec291c9d937a5c2af done
#4 DONE 4.2s

#6 [2/6] RUN apt update && apt upgrade -y &&      apt install -y procps &&     apt clean && rm -rf /var/lib/apt/lists/*
#6 0.368 
#6 0.368 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#6 0.368 
#6 0.498 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#6 0.604 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#6 0.645 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#6 0.685 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8793 kB]
#6 1.017 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [756 B]
#6 1.017 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [271 kB]
#6 1.766 Fetched 9319 kB in 1s (6718 kB/s)
#6 1.766 Reading package lists...
#6 2.176 Building dependency tree...
#6 2.275 Reading state information...
#6 2.285 All packages are up to date.
#6 2.289 
#6 2.289 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#6 2.289 
#6 2.291 Reading package lists...
#6 2.663 Building dependency tree...
#6 2.756 Reading state information...
#6 2.783 Calculating upgrade...
#6 2.890 0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
#6 2.893 
#6 2.893 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#6 2.893 
#6 2.895 Reading package lists...
#6 3.271 Building dependency tree...
#6 3.376 Reading state information...
#6 3.475 The following additional packages will be installed:
#6 3.476   libproc2-0 psmisc
#6 3.499 The following NEW packages will be installed:
#6 3.500   libproc2-0 procps psmisc
#6 3.591 0 upgraded, 3 newly installed, 0 to remove and 0 not upgraded.
#6 3.591 Need to get 1030 kB of archives.
#6 3.591 After this operation, 3310 kB of additional disk space will be used.
#6 3.591 Get:1 http://deb.debian.org/debian bookworm/main amd64 libproc2-0 amd64 2:4.0.2-3 [62.8 kB]
#6 3.669 Get:2 http://deb.debian.org/debian bookworm/main amd64 procps amd64 2:4.0.2-3 [709 kB]
#6 3.760 Get:3 http://deb.debian.org/debian bookworm/main amd64 psmisc amd64 23.6-1 [259 kB]
#6 3.893 debconf: delaying package configuration, since apt-utils is not installed
#6 3.925 Fetched 1030 kB in 0s (3748 kB/s)
#6 3.987 Selecting previously unselected package libproc2-0:amd64.
#6 3.987 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6688 files and directories currently installed.)
#6 3.994 Preparing to unpack .../libproc2-0_2%3a4.0.2-3_amd64.deb ...
#6 4.031 Unpacking libproc2-0:amd64 (2:4.0.2-3) ...
#6 4.182 Selecting previously unselected package procps.
#6 4.183 Preparing to unpack .../procps_2%3a4.0.2-3_amd64.deb ...
#6 4.208 Unpacking procps (2:4.0.2-3) ...
#6 4.370 Selecting previously unselected package psmisc.
#6 4.371 Preparing to unpack .../psmisc_23.6-1_amd64.deb ...
#6 4.385 Unpacking psmisc (23.6-1) ...
#6 4.511 Setting up psmisc (23.6-1) ...
#6 4.558 Setting up libproc2-0:amd64 (2:4.0.2-3) ...
#6 4.613 Setting up procps (2:4.0.2-3) ...
#6 4.738 Processing triggers for libc-bin (2.36-9+deb12u10) ...
#6 4.841 
#6 4.841 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#6 4.841 
#6 DONE 5.5s

#7 [3/6] COPY pyproject.toml poetry.lock ./
#7 DONE 0.2s

#8 [4/6] RUN python -m pip install --no-cache-dir poetry poetry-plugin-export
#8 1.747 Collecting poetry
#8 1.951   Downloading poetry-2.1.3-py3-none-any.whl.metadata (7.1 kB)
#8 2.002 Collecting poetry-plugin-export
#8 2.047   Downloading poetry_plugin_export-1.9.0-py3-none-any.whl.metadata (3.1 kB)
#8 2.100 Collecting build<2.0.0,>=1.2.1 (from poetry)
